keyword,date,naver_score
허니버터칩,2016-01-01,2.21806
허니버터칩,2016-02-01,1.53524
허니버터칩,2016-03-01,1.49241
허니버터칩,2016-04-01,1.63098
허니버터칩,2016-05-01,1.461
허니버터칩,2016-06-01,1.22887
허니버터칩,2016-07-01,0.82092
허니버터칩,2016-08-01,0.77985
허니버터칩,2016-09-01,0.57661
허니버터칩,2016-10-01,0.8548
허니버터칩,2016-11-01,0.67249
허니버터칩,2016-12-01,0.63358
허니버터칩,2017-01-01,0.61189
허니버터칩,2017-02-01,0.47745
허니버터칩,2017-03-01,0.50282
허니버터칩,2017-04-01,0.52049
허니버터칩,2017-05-01,0.53538
허니버터칩,2017-06-01,0.51289
허니버터칩,2017-07-01,0.47624
허니버터칩,2017-08-01,0.4469
허니버터칩,2017-09-01,0.46507
허니버터칩,2017-10-01,0.58547
허니버터칩,2017-11-01,0.54731
허니버터칩,2017-12-01,0.51782
허니버터칩,2018-01-01,0.71502
허니버터칩,2018-02-01,0.44776
허니버터칩,2018-03-01,0.50151
허니버터칩,2018-04-01,0.4699
허니버터칩,2018-05-01,0.45022
허니버터칩,2018-06-01,0.37764
허니버터칩,2018-07-01,0.32877
허니버터칩,2018-08-01,0.30748
허니버터칩,2018-09-01,0.32278
허니버터칩,2018-10-01,0.41162
허니버터칩,2018-11-01,0.43452
허니버터칩,2018-12-01,0.47705
허니버터칩,2019-01-01,0.47483
허니버터칩,2019-02-01,0.38564
허니버터칩,2019-03-01,0.4539
허니버터칩,2019-04-01,0.3858
허니버터칩,2019-05-01,0.41524
허니버터칩,2019-06-01,0.38177
허니버터칩,2019-07-01,0.41252
허니버터칩,2019-08-01,0.39928
허니버터칩,2019-09-01,0.35776
허니버터칩,2019-10-01,0.44625
허니버터칩,2019-11-01,0.46889
허니버터칩,2019-12-01,0.49557
허니버터칩,2020-01-01,0.47418
허니버터칩,2020-02-01,0.46457
허니버터칩,2020-03-01,0.65684
허니버터칩,2020-04-01,0.55109
허니버터칩,2020-05-01,0.49774
허니버터칩,2020-06-01,0.44353
허니버터칩,2020-07-01,0.49024
허니버터칩,2020-08-01,0.43678
허니버터칩,2020-09-01,0.44443
허니버터칩,2020-10-01,0.64788
허니버터칩,2020-11-01,0.67496
허니버터칩,2020-12-01,0.82369
허니버터칩,2021-01-01,0.74215
허니버터칩,2021-02-01,0.78378
허니버터칩,2021-03-01,0.66001
허니버터칩,2021-04-01,0.59
허니버터칩,2021-05-01,0.62664
허니버터칩,2021-06-01,0.5982
허니버터칩,2021-07-01,0.49285
허니버터칩,2021-08-01,0.48842
허니버터칩,2021-09-01,0.47891
허니버터칩,2021-10-01,0.42118
허니버터칩,2021-11-01,0.42838
허니버터칩,2021-12-01,0.49965
허니버터칩,2022-01-01,0.52678
허니버터칩,2022-02-01,0.47222
허니버터칩,2022-03-01,0.76581
허니버터칩,2022-04-01,0.69736
허니버터칩,2022-05-01,0.56407
허니버터칩,2022-06-01,0.4929
허니버터칩,2022-07-01,0.53966
허니버터칩,2022-08-01,0.51686
허니버터칩,2022-09-01,0.43225
허니버터칩,2022-10-01,0.46321
허니버터칩,2022-11-01,0.41856
허니버터칩,2022-12-01,0.43457
허니버터칩,2023-01-01,0.41494
허니버터칩,2023-02-01,0.37704
허니버터칩,2023-03-01,0.38474
허니버터칩,2023-04-01,0.47076
허니버터칩,2023-05-01,0.48002
허니버터칩,2023-06-01,0.45113
허니버터칩,2023-07-01,0.86834
허니버터칩,2023-08-01,0.58607
허니버터칩,2023-09-01,0.53247
허니버터칩,2023-10-01,0.49552
허니버터칩,2023-11-01,0.42123
허니버터칩,2023-12-01,0.42808
허니버터칩,2024-01-01,0.45727
허니버터칩,2024-02-01,0.40588
허니버터칩,2024-03-01,0.40638
허니버터칩,2024-04-01,0.35877
허니버터칩,2024-05-01,0.42797
허니버터칩,2024-06-01,0.36269
허니버터칩,2024-07-01,0.38212
허니버터칩,2024-08-01,0.32706
허니버터칩,2024-09-01,0.33123
허니버터칩,2024-10-01,0.38564
허니버터칩,2024-11-01,0.33068
허니버터칩,2024-12-01,0.3259
허니버터칩,2025-01-01,0.35097
허니버터칩,2025-02-01,0.33486
허니버터칩,2025-03-01,0.41162
허니버터칩,2025-04-01,0.3795
허니버터칩,2025-05-01,0.3943
허니버터칩,2025-06-01,0.33868
허니버터칩,2025-07-01,0.32358
허니버터칩,2025-08-01,0.33687
허니버터칩,2025-09-01,0.33229
허니버터칩,2025-10-01,0.33612
허니버터칩,2025-11-01,0.30869
허니버터칩,2025-12-01,0.3637
흑당버블티,2018-06-01,0.0004
흑당버블티,2018-07-01,0.00025
흑당버블티,2018-10-01,0.00055
흑당버블티,2018-11-01,0.00171
흑당버블티,2018-12-01,0.00936
흑당버블티,2019-01-01,0.04806
흑당버블티,2019-02-01,0.11994
흑당버블티,2019-03-01,0.97414
흑당버블티,2019-04-01,1.72002
흑당버블티,2019-05-01,3.52339
흑당버블티,2019-06-01,7.08498
흑당버블티,2019-07-01,6.42965
흑당버블티,2019-08-01,2.99364
흑당버블티,2019-09-01,1.84665
흑당버블티,2019-10-01,2.03726
흑당버블티,2019-11-01,1.69671
흑당버블티,2019-12-01,2.12102
흑당버블티,2020-01-01,1.53872
흑당버블티,2020-02-01,1.188
흑당버블티,2020-03-01,1.20098
흑당버블티,2020-04-01,1.07868
흑당버블티,2020-05-01,1.02678
흑당버블티,2020-06-01,0.96749
흑당버블티,2020-07-01,0.80144
흑당버블티,2020-08-01,0.7343
흑당버블티,2020-09-01,0.58531
흑당버블티,2020-10-01,0.47962
흑당버블티,2020-11-01,0.41876
흑당버블티,2020-12-01,0.39319
흑당버블티,2021-01-01,0.39465
흑당버블티,2021-02-01,0.36727
흑당버블티,2021-03-01,0.39928
흑당버블티,2021-04-01,0.46079
흑당버블티,2021-05-01,0.46633
흑당버블티,2021-06-01,0.42148
흑당버블티,2021-07-01,0.42918
흑당버블티,2021-08-01,0.40845
흑당버블티,2021-09-01,0.35132
흑당버블티,2021-10-01,0.32706
흑당버블티,2021-11-01,0.27823
흑당버블티,2021-12-01,0.29973
흑당버블티,2022-01-01,0.32932
흑당버블티,2022-02-01,0.29786
흑당버블티,2022-03-01,0.32897
흑당버블티,2022-04-01,0.33184
흑당버블티,2022-05-01,0.40386
흑당버블티,2022-06-01,0.3942
흑당버블티,2022-07-01,0.42219
흑당버블티,2022-08-01,0.39234
흑당버블티,2022-09-01,0.35655
흑당버블티,2022-10-01,0.33878
흑당버블티,2022-11-01,0.22755
흑당버블티,2022-12-01,0.22659
흑당버블티,2023-01-01,0.27582
흑당버블티,2023-02-01,0.2807
흑당버블티,2023-03-01,0.29062
흑당버블티,2023-04-01,0.27597
흑당버블티,2023-05-01,0.2732
흑당버블티,2023-06-01,0.25901
흑당버블티,2023-07-01,0.25785
흑당버블티,2023-08-01,0.24949
흑당버블티,2023-09-01,0.2203
흑당버블티,2023-10-01,0.20701
흑당버블티,2023-11-01,0.16931
흑당버블티,2023-12-01,0.17661
흑당버블티,2024-01-01,0.19665
흑당버블티,2024-02-01,0.20742
흑당버블티,2024-03-01,0.1969
흑당버블티,2024-04-01,0.22448
흑당버블티,2024-05-01,0.21396
흑당버블티,2024-06-01,0.21164
흑당버블티,2024-07-01,0.1981
흑당버블티,2024-08-01,0.21174
흑당버블티,2024-09-01,0.17883
흑당버블티,2024-10-01,0.16549
흑당버블티,2024-11-01,0.13831
흑당버블티,2024-12-01,0.1516
흑당버블티,2025-01-01,0.1754
흑당버블티,2025-02-01,0.16272
흑당버블티,2025-03-01,0.17123
흑당버블티,2025-04-01,0.17082
흑당버블티,2025-05-01,0.17656
흑당버블티,2025-06-01,0.16393
흑당버블티,2025-07-01,0.17782
흑당버블티,2025-08-01,0.16881
흑당버블티,2025-09-01,0.13453
흑당버블티,2025-10-01,0.13403
흑당버블티,2025-11-01,0.11219
흑당버블티,2025-12-01,0.1145
달고나커피,2016-01-01,0.00125
달고나커피,2016-03-01,0.00025
달고나커피,2016-04-01,0.0011
달고나커피,2016-05-01,0.0005
달고나커피,2016-06-01,0.00035
달고나커피,2016-07-01,0.00025
달고나커피,2016-08-01,0.0006
달고나커피,2016-09-01,0.0009
달고나커피,2016-10-01,0.0005
달고나커피,2016-11-01,0.00085
달고나커피,2016-12-01,0.0005
달고나커피,2017-01-01,0.0008
달고나커피,2017-02-01,0.00055
달고나커피,2017-03-01,0.0008
달고나커피,2017-04-01,0.0006
달고나커피,2017-05-01,0.0005
달고나커피,2017-06-01,0.0003
달고나커피,2017-07-01,0.00025
달고나커피,2017-08-01,0.00025
달고나커피,2017-09-01,0.0005
달고나커피,2017-11-01,0.00025
달고나커피,2017-12-01,0.00025
달고나커피,2018-01-01,0.00135
달고나커피,2018-02-01,0.00156
달고나커피,2018-03-01,0.00055
달고나커피,2018-04-01,0.0003
달고나커피,2018-05-01,0.0008
달고나커피,2018-08-01,0.0003
달고나커피,2018-12-01,0.0014
달고나커피,2019-01-01,0.00186
달고나커피,2019-02-01,0.0003
달고나커피,2019-03-01,0.00035
달고나커피,2019-04-01,0.0005
달고나커피,2019-05-01,0.0012
달고나커피,2019-06-01,0.00181
달고나커피,2019-07-01,0.0012
달고나커피,2019-08-01,0.00025
달고나커피,2019-09-01,0.00156
달고나커피,2019-10-01,0.00105
달고나커피,2019-11-01,0.03654
달고나커피,2019-12-01,0.06548
달고나커피,2020-01-01,0.84387
달고나커피,2020-02-01,2.19103
달고나커피,2020-03-01,85.0943
달고나커피,2020-04-01,44.71118
달고나커피,2020-05-01,10.14114
달고나커피,2020-06-01,3.01145
달고나커피,2020-07-01,1.50348
달고나커피,2020-08-01,1.08462
달고나커피,2020-09-01,0.86929
달고나커피,2020-10-01,0.7113
달고나커피,2020-11-01,0.49391
달고나커피,2020-12-01,0.54923
달고나커피,2021-01-01,0.46582
달고나커피,2021-02-01,0.39521
달고나커피,2021-03-01,0.36521
달고나커피,2021-04-01,0.34009
달고나커피,2021-05-01,0.29278
달고나커피,2021-06-01,0.23278
달고나커피,2021-07-01,0.25478
달고나커피,2021-08-01,0.37331
달고나커피,2021-09-01,0.30229
달고나커피,2021-10-01,0.81257
달고나커피,2021-11-01,0.4546
달고나커피,2021-12-01,0.33038
달고나커피,2022-01-01,0.36954
달고나커피,2022-02-01,0.4319
달고나커피,2022-03-01,0.44463
달고나커피,2022-04-01,0.318
달고나커피,2022-05-01,0.30989
달고나커피,2022-06-01,0.2661
달고나커피,2022-07-01,0.28589
달고나커피,2022-08-01,0.29213
달고나커피,2022-09-01,0.24899
달고나커피,2022-10-01,0.25649
달고나커피,2022-11-01,0.18275
달고나커피,2022-12-01,0.18351
달고나커피,2023-01-01,0.27964
달고나커피,2023-02-01,0.27587
달고나커피,2023-03-01,0.24572
달고나커피,2023-04-01,0.20017
달고나커피,2023-05-01,0.21195
달고나커피,2023-06-01,0.16217
달고나커피,2023-07-01,0.17203
달고나커피,2023-08-01,0.18492
달고나커피,2023-09-01,0.15094
달고나커피,2023-10-01,0.16061
달고나커피,2023-11-01,0.13
달고나커피,2023-12-01,0.13146
달고나커피,2024-01-01,0.17782
달고나커피,2024-02-01,0.17616
달고나커피,2024-03-01,0.1363
달고나커피,2024-04-01,0.1219
달고나커피,2024-05-01,0.11933
달고나커피,2024-06-01,0.13353
달고나커피,2024-07-01,0.1665
달고나커피,2024-08-01,0.24809
달고나커피,2024-09-01,0.18014
달고나커피,2024-10-01,0.13604
달고나커피,2024-11-01,0.09412
달고나커피,2024-12-01,0.08903
달고나커피,2025-01-01,0.14188
달고나커피,2025-02-01,0.11475
달고나커피,2025-03-01,0.1136
달고나커피,2025-04-01,0.0914
달고나커피,2025-05-01,0.08964
달고나커피,2025-06-01,0.09241
달고나커피,2025-07-01,0.08043
달고나커피,2025-08-01,0.10343
달고나커피,2025-09-01,0.06326
달고나커피,2025-10-01,0.0763
달고나커피,2025-11-01,0.05914
달고나커피,2025-12-01,0.06221
마라탕,2016-01-01,0.57525
마라탕,2016-02-01,0.57404
마라탕,2016-03-01,0.67596
마라탕,2016-04-01,0.69695
마라탕,2016-05-01,0.77336
마라탕,2016-06-01,0.83245
마라탕,2016-07-01,0.88414
마라탕,2016-08-01,0.83285
마라탕,2016-09-01,0.95138
마라탕,2016-10-01,1.00469
마라탕,2016-11-01,0.98199
마라탕,2016-12-01,0.96774
마라탕,2017-01-01,1.03614
마라탕,2017-02-01,0.99407
마라탕,2017-03-01,1.16771
마라탕,2017-04-01,1.2033
마라탕,2017-05-01,1.26073
마라탕,2017-06-01,1.28695
마라탕,2017-07-01,1.21634
마라탕,2017-08-01,1.40312
마라탕,2017-09-01,9.88409
마라탕,2017-10-01,1.81867
마라탕,2017-11-01,10.31549
마라탕,2017-12-01,2.45986
마라탕,2018-01-01,2.61881
마라탕,2018-02-01,2.16199
마라탕,2018-03-01,2.80207
마라탕,2018-04-01,2.88356
마라탕,2018-05-01,2.9354
마라탕,2018-06-01,3.03904
마라탕,2018-07-01,3.38613
마라탕,2018-08-01,4.36515
마라탕,2018-09-01,4.38584
마라탕,2018-10-01,4.92113
마라탕,2018-11-01,5.01621
마라탕,2018-12-01,4.9098
마라탕,2019-01-01,6.96106
마라탕,2019-02-01,6.22601
마라탕,2019-03-01,10.60918
마라탕,2019-04-01,19.75343
마라탕,2019-05-01,18.01887
마라탕,2019-06-01,19.48446
마라탕,2019-07-01,100.0
마라탕,2019-08-01,15.78636
마라탕,2019-09-01,14.03266
마라탕,2019-10-01,12.21812
마라탕,2019-11-01,10.79234
마라탕,2019-12-01,10.89039
마라탕,2020-01-01,13.50508
마라탕,2020-02-01,9.0009
마라탕,2020-03-01,8.52777
마라탕,2020-04-01,8.84401
마라탕,2020-05-01,9.25604
마라탕,2020-06-01,8.6383
마라탕,2020-07-01,10.26053
마라탕,2020-08-01,10.6491
마라탕,2020-09-01,9.6737
마라탕,2020-10-01,10.90464
마라탕,2020-11-01,10.29591
마라탕,2020-12-01,11.55025
마라탕,2021-01-01,12.50074
마라탕,2021-02-01,11.41994
마라탕,2021-03-01,12.63633
마라탕,2021-04-01,11.0649
마라탕,2021-05-01,11.53817
마라탕,2021-06-01,11.48266
마라탕,2021-07-01,12.61227
마라탕,2021-08-01,15.96821
마라탕,2021-09-01,14.61043
마라탕,2021-10-01,13.98369
마라탕,2021-11-01,13.6894
마라탕,2021-12-01,12.03652
마라탕,2022-01-01,12.66125
마라탕,2022-02-01,11.17351
마라탕,2022-03-01,12.20931
마라탕,2022-04-01,13.37879
마라탕,2022-05-01,14.795
마라탕,2022-06-01,16.4578
마라탕,2022-07-01,17.69528
마라탕,2022-08-01,17.96627
마라탕,2022-09-01,18.9457
마라탕,2022-10-01,20.04672
마라탕,2022-11-01,16.69884
마라탕,2022-12-01,16.48004
마라탕,2023-01-01,18.55874
마라탕,2023-02-01,15.64014
마라탕,2023-03-01,16.35628
마라탕,2023-04-01,16.97889
마라탕,2023-05-01,17.61228
마라탕,2023-06-01,15.72732
마라탕,2023-07-01,16.06545
마라탕,2023-08-01,15.63078
마라탕,2023-09-01,15.94511
마라탕,2023-10-01,14.68261
마라탕,2023-11-01,12.12994
마라탕,2023-12-01,12.96143
마라탕,2024-01-01,13.89183
마라탕,2024-02-01,13.40441
마라탕,2024-03-01,12.72245
마라탕,2024-04-01,11.67402
마라탕,2024-05-01,12.30701
마라탕,2024-06-01,12.36987
마라탕,2024-07-01,12.17383
마라탕,2024-08-01,12.41175
마라탕,2024-09-01,13.03049
마라탕,2024-10-01,11.80202
마라탕,2024-11-01,10.02688
마라탕,2024-12-01,9.79148
마라탕,2025-01-01,11.56706
마라탕,2025-02-01,10.01123
마라탕,2025-03-01,10.54768
마라탕,2025-04-01,9.76696
마라탕,2025-05-01,10.23385
마라탕,2025-06-01,9.59523
마라탕,2025-07-01,10.59212
마라탕,2025-08-01,10.95301
마라탕,2025-09-01,9.80144
마라탕,2025-10-01,11.46036
마라탕,2025-11-01,9.10383
마라탕,2025-12-01,8.86017
탕후루,2016-01-01,0.11652
탕후루,2016-02-01,0.13403
탕후루,2016-03-01,0.30325
탕후루,2016-04-01,0.14213
탕후루,2016-05-01,0.23193
탕후루,2016-06-01,0.12376
탕후루,2016-07-01,0.08093
탕후루,2016-08-01,0.07947
탕후루,2016-09-01,0.08259
탕후루,2016-10-01,0.09709
탕후루,2016-11-01,0.11974
탕후루,2016-12-01,0.23439
탕후루,2017-01-01,0.36516
탕후루,2017-02-01,0.50232
탕후루,2017-03-01,0.42319
탕후루,2017-04-01,0.27889
탕후루,2017-05-01,0.28659
탕후루,2017-06-01,0.27637
탕후루,2017-07-01,0.23137
탕후루,2017-08-01,0.20369
탕후루,2017-09-01,0.21114
탕후루,2017-10-01,0.28926
탕후루,2017-11-01,0.47342
탕후루,2017-12-01,0.63293
탕후루,2018-01-01,2.55222
탕후루,2018-02-01,2.70105
탕후루,2018-03-01,3.31511
탕후루,2018-04-01,2.07909
탕후루,2018-05-01,1.6794
탕후루,2018-06-01,0.97066
탕후루,2018-07-01,0.93125
탕후루,2018-08-01,1.96373
탕후루,2018-09-01,0.82213
탕후루,2018-10-01,1.05804
탕후루,2018-11-01,1.1272
탕후루,2018-12-01,1.90499
탕후루,2019-01-01,3.49651
탕후루,2019-02-01,9.63972
탕후루,2019-03-01,3.77812
탕후루,2019-04-01,1.95995
탕후루,2019-05-01,3.51795
탕후루,2019-06-01,1.17521
탕후루,2019-07-01,0.95219
탕후루,2019-08-01,1.04249
탕후루,2019-09-01,0.86159
탕후루,2019-10-01,1.06388
탕후루,2019-11-01,1.30945
탕후루,2019-12-01,2.04808
탕후루,2020-01-01,2.875
탕후루,2020-02-01,2.87515
탕후루,2020-03-01,4.74401
탕후루,2020-04-01,1.99695
탕후루,2020-05-01,1.28947
탕후루,2020-06-01,0.76329
탕후루,2020-07-01,0.63857
탕후루,2020-08-01,0.68392
탕후루,2020-09-01,0.63263
탕후루,2020-10-01,0.75166
탕후루,2020-11-01,0.80723
탕후루,2020-12-01,1.4757
탕후루,2021-01-01,1.39034
탕후루,2021-02-01,1.02552
탕후루,2021-03-01,1.01304
탕후루,2021-04-01,0.92889
탕후루,2021-05-01,0.73284
탕후루,2021-06-01,0.50579
탕후루,2021-07-01,0.52844
탕후루,2021-08-01,0.56342
탕후루,2021-09-01,0.68226
