keyword,date,naver_score
탕후루,2021-10-01,0.71714
탕후루,2021-11-01,0.7953
탕후루,2021-12-01,1.06227
탕후루,2022-01-01,1.12559
탕후루,2022-02-01,1.18281
탕후루,2022-03-01,1.2784
탕후루,2022-04-01,0.90563
탕후루,2022-05-01,0.91258
탕후루,2022-06-01,0.78287
탕후루,2022-07-01,0.69096
탕후루,2022-08-01,0.77215
탕후루,2022-09-01,0.83889
탕후루,2022-10-01,1.56142
탕후루,2022-11-01,2.39362
탕후루,2022-12-01,3.33529
탕후루,2023-01-01,3.92932
탕후루,2023-02-01,3.9337
탕후루,2023-03-01,5.13399
탕후루,2023-04-01,5.94963
탕후루,2023-05-01,11.44858
탕후루,2023-06-01,16.2992
탕후루,2023-07-01,26.40476
탕후루,2023-08-01,37.22736
탕후루,2023-09-01,36.21048
탕후루,2023-10-01,22.21747
탕후루,2023-11-01,12.66784
탕후루,2023-12-01,10.95572
탕후루,2024-01-01,9.659
탕후루,2024-02-01,8.99909
탕후루,2024-03-01,5.4089
탕후루,2024-04-01,4.19654
탕후루,2024-05-01,4.27053
탕후루,2024-06-01,4.36228
탕후루,2024-07-01,3.57639
탕후루,2024-08-01,3.1322
탕후루,2024-09-01,2.41617
탕후루,2024-10-01,2.02413
탕후루,2024-11-01,1.5582
탕후루,2024-12-01,1.45179
탕후루,2025-01-01,1.81555
탕후루,2025-02-01,1.6347
탕후루,2025-03-01,1.59539
탕후루,2025-04-01,1.22429
탕후루,2025-05-01,1.31474
탕후루,2025-06-01,1.26939
탕후루,2025-07-01,1.17944
탕후루,2025-08-01,1.34519
탕후루,2025-09-01,1.01495
탕후루,2025-10-01,1.12398
탕후루,2025-11-01,1.07133
탕후루,2025-12-01,1.0059
두바이초콜릿,2016-01-01,0.00067
두바이초콜릿,2016-02-01,0.00196
두바이초콜릿,2016-03-01,0.00376
두바이초콜릿,2016-04-01,0.00246
두바이초콜릿,2016-05-01,0.00213
두바이초콜릿,2016-06-01,0.00179
두바이초콜릿,2016-07-01,0.00067
두바이초콜릿,2016-08-01,0.00207
두바이초콜릿,2016-09-01,0.00145
두바이초콜릿,2016-10-01,0.00325
두바이초콜릿,2016-11-01,0.00353
두바이초콜릿,2016-12-01,0.00297
두바이초콜릿,2017-01-01,0.00853
두바이초콜릿,2017-02-01,0.01178
두바이초콜릿,2017-03-01,0.01184
두바이초콜릿,2017-04-01,0.00611
두바이초콜릿,2017-05-01,0.0046
두바이초콜릿,2017-06-01,0.0023
두바이초콜릿,2017-07-01,0.00207
두바이초콜릿,2017-08-01,0.00129
두바이초콜릿,2017-09-01,0.00123
두바이초콜릿,2017-10-01,0.0037
두바이초콜릿,2017-11-01,0.00387
두바이초콜릿,2017-12-01,0.00516
두바이초콜릿,2018-01-01,0.00684
두바이초콜릿,2018-02-01,0.00639
두바이초콜릿,2018-03-01,0.00505
두바이초콜릿,2018-04-01,0.0028
두바이초콜릿,2018-05-01,0.00084
두바이초콜릿,2018-06-01,0.00179
두바이초콜릿,2018-07-01,0.00151
두바이초콜릿,2018-08-01,0.00331
두바이초콜릿,2018-09-01,0.00129
두바이초콜릿,2018-10-01,0.00179
두바이초콜릿,2018-11-01,0.00561
두바이초콜릿,2018-12-01,0.00696
두바이초콜릿,2019-01-01,0.00611
두바이초콜릿,2019-02-01,0.00836
두바이초콜릿,2019-03-01,0.00387
두바이초콜릿,2019-04-01,0.00421
두바이초콜릿,2019-05-01,0.00286
두바이초콜릿,2019-06-01,0.00207
두바이초콜릿,2019-07-01,0.00174
두바이초콜릿,2019-08-01,0.00123
두바이초콜릿,2019-09-01,0.00297
두바이초콜릿,2019-10-01,0.00443
두바이초콜릿,2019-11-01,0.00538
두바이초콜릿,2019-12-01,0.00926
두바이초콜릿,2020-01-01,0.02032
두바이초콜릿,2020-02-01,0.01672
두바이초콜릿,2020-03-01,0.00151
두바이초콜릿,2020-05-01,0.00072
두바이초콜릿,2020-07-01,0.00067
두바이초콜릿,2020-09-01,0.00028
두바이초콜릿,2020-11-01,0.00061
두바이초콜릿,2021-01-01,0.00039
두바이초콜릿,2021-02-01,0.00033
두바이초콜릿,2021-06-01,0.00028
두바이초콜릿,2021-07-01,0.00028
두바이초콜릿,2021-08-01,0.00089
두바이초콜릿,2021-10-01,0.00213
두바이초콜릿,2021-11-01,0.006
두바이초콜릿,2021-12-01,0.00376
두바이초콜릿,2022-01-01,0.00145
두바이초콜릿,2022-02-01,0.00404
두바이초콜릿,2022-03-01,0.00185
두바이초콜릿,2022-04-01,0.00701
두바이초콜릿,2022-05-01,0.00662
두바이초콜릿,2022-06-01,0.01234
두바이초콜릿,2022-07-01,0.0147
두바이초콜릿,2022-08-01,0.00465
두바이초콜릿,2022-09-01,0.00634
두바이초콜릿,2022-10-01,0.01998
두바이초콜릿,2022-11-01,0.02767
두바이초콜릿,2022-12-01,0.02481
두바이초콜릿,2023-01-01,0.0275
두바이초콜릿,2023-02-01,0.03266
두바이초콜릿,2023-03-01,0.03081
두바이초콜릿,2023-04-01,0.02105
두바이초콜릿,2023-05-01,0.02526
두바이초콜릿,2023-06-01,0.01824
두바이초콜릿,2023-07-01,0.01886
두바이초콜릿,2023-08-01,0.01998
두바이초콜릿,2023-09-01,0.02071
두바이초콜릿,2023-10-01,0.02857
두바이초콜릿,2023-11-01,0.03542
두바이초콜릿,2023-12-01,0.03154
두바이초콜릿,2024-01-01,0.03418
두바이초콜릿,2024-02-01,0.05231
두바이초콜릿,2024-03-01,0.0847
두바이초콜릿,2024-04-01,0.06954
두바이초콜릿,2024-05-01,15.16231
두바이초콜릿,2024-06-01,50.80127
두바이초콜릿,2024-07-01,100.0
두바이초콜릿,2024-08-01,53.5887
두바이초콜릿,2024-09-01,27.38356
두바이초콜릿,2024-10-01,12.82395
두바이초콜릿,2024-11-01,8.02099
두바이초콜릿,2024-12-01,5.49295
두바이초콜릿,2025-01-01,4.64853
두바이초콜릿,2025-02-01,6.30571
두바이초콜릿,2025-03-01,3.96157
두바이초콜릿,2025-04-01,2.90744
두바이초콜릿,2025-05-01,2.88874
두바이초콜릿,2025-06-01,2.73095
두바이초콜릿,2025-07-01,2.66376
두바이초콜릿,2025-08-01,2.99517
두바이초콜릿,2025-09-01,3.11362
두바이초콜릿,2025-10-01,3.92705
두바이초콜릿,2025-11-01,4.80099
두바이초콜릿,2025-12-01,7.9982
Y2K패션,2019-12-01,0.00757
Y2K패션,2020-01-01,0.00033
Y2K패션,2020-02-01,0.00056
Y2K패션,2020-03-01,0.00078
Y2K패션,2020-04-01,0.00123
Y2K패션,2020-05-01,0.00134
Y2K패션,2020-06-01,0.00319
Y2K패션,2020-07-01,0.00061
Y2K패션,2020-08-01,0.00056
Y2K패션,2020-09-01,0.00028
Y2K패션,2020-10-01,0.00028
Y2K패션,2020-12-01,0.00039
Y2K패션,2021-01-01,0.00028
Y2K패션,2021-02-01,0.00033
Y2K패션,2021-03-01,0.00039
Y2K패션,2021-04-01,0.00072
Y2K패션,2021-05-01,0.00033
Y2K패션,2021-06-01,0.00123
Y2K패션,2021-07-01,0.0074
Y2K패션,2021-08-01,0.06489
Y2K패션,2021-09-01,0.04973
Y2K패션,2021-10-01,0.04647
Y2K패션,2021-11-01,0.05371
Y2K패션,2021-12-01,0.0513
Y2K패션,2022-01-01,0.21414
Y2K패션,2022-02-01,0.13073
Y2K패션,2022-03-01,0.25361
Y2K패션,2022-04-01,0.26921
Y2K패션,2022-05-01,0.1854
Y2K패션,2022-06-01,0.10839
Y2K패션,2022-07-01,0.13095
Y2K패션,2022-08-01,0.16245
Y2K패션,2022-09-01,0.20522
Y2K패션,2022-10-01,0.12663
Y2K패션,2022-11-01,0.11136
Y2K패션,2022-12-01,0.13763
Y2K패션,2023-01-01,0.15767
Y2K패션,2023-02-01,0.15307
Y2K패션,2023-03-01,0.19382
Y2K패션,2023-04-01,0.20752
Y2K패션,2023-05-01,0.20241
Y2K패션,2023-06-01,0.16278
Y2K패션,2023-07-01,0.12905
Y2K패션,2023-08-01,0.12355
Y2K패션,2023-09-01,0.13213
Y2K패션,2023-10-01,0.08425
Y2K패션,2023-11-01,0.08038
Y2K패션,2023-12-01,0.06764
Y2K패션,2024-01-01,0.04501
Y2K패션,2024-02-01,0.03564
Y2K패션,2024-03-01,0.05422
Y2K패션,2024-04-01,0.07572
Y2K패션,2024-05-01,0.10053
Y2K패션,2024-06-01,0.07622
Y2K패션,2024-07-01,0.08784
Y2K패션,2024-08-01,0.05781
Y2K패션,2024-09-01,0.0568
Y2K패션,2024-10-01,0.04406
Y2K패션,2024-11-01,0.03109
Y2K패션,2024-12-01,0.03716
Y2K패션,2025-01-01,0.01914
Y2K패션,2025-02-01,0.02015
Y2K패션,2025-03-01,0.02593
Y2K패션,2025-04-01,0.04204
Y2K패션,2025-05-01,0.05276
Y2K패션,2025-06-01,0.04142
Y2K패션,2025-07-01,0.02823
Y2K패션,2025-08-01,0.02671
Y2K패션,2025-09-01,0.03289
Y2K패션,2025-10-01,0.03238
Y2K패션,2025-11-01,0.03575
Y2K패션,2025-12-01,0.03149
레트로무드,2016-01-01,0.03059
레트로무드,2016-02-01,0.03659
레트로무드,2016-03-01,0.09559
레트로무드,2016-04-01,0.1506
레트로무드,2016-05-01,0.10468
레트로무드,2016-06-01,0.07375
레트로무드,2016-07-01,0.06769
레트로무드,2016-08-01,0.07179
레트로무드,2016-09-01,0.10216
레트로무드,2016-10-01,0.07331
레트로무드,2016-11-01,0.05624
레트로무드,2016-12-01,0.04344
레트로무드,2017-01-01,0.04075
레트로무드,2017-02-01,0.04165
레트로무드,2017-03-01,0.04608
레트로무드,2017-04-01,0.03014
레트로무드,2017-05-01,0.02924
레트로무드,2017-06-01,0.02885
레트로무드,2017-07-01,0.0197
레트로무드,2017-08-01,0.20241
레트로무드,2017-09-01,0.13045
레트로무드,2017-10-01,0.84093
레트로무드,2017-11-01,0.95707
레트로무드,2017-12-01,0.80652
레트로무드,2018-01-01,0.78811
레트로무드,2018-02-01,0.27516
레트로무드,2018-03-01,0.18249
레트로무드,2018-04-01,0.15885
레트로무드,2018-05-01,0.21734
레트로무드,2018-06-01,0.19714
레트로무드,2018-07-01,0.25523
레트로무드,2018-08-01,0.2833
레트로무드,2018-09-01,0.33904
레트로무드,2018-10-01,0.28891
레트로무드,2018-11-01,0.1584
레트로무드,2018-12-01,0.17676
레트로무드,2019-01-01,0.12315
레트로무드,2019-02-01,0.06421
레트로무드,2019-03-01,0.05192
레트로무드,2019-04-01,0.03199
레트로무드,2019-05-01,0.03654
레트로무드,2019-06-01,0.03884
레트로무드,2019-07-01,0.0394
레트로무드,2019-08-01,0.03171
레트로무드,2019-09-01,0.0261
레트로무드,2019-10-01,0.03744
레트로무드,2019-11-01,0.04748
레트로무드,2019-12-01,0.04097
레트로무드,2020-01-01,0.03149
레트로무드,2020-02-01,0.03199
레트로무드,2020-03-01,0.02711
레트로무드,2020-04-01,0.02301
레트로무드,2020-05-01,0.01919
레트로무드,2020-06-01,0.01953
레트로무드,2020-07-01,0.01526
레트로무드,2020-08-01,0.01706
레트로무드,2020-09-01,0.01476
레트로무드,2020-10-01,0.01453
레트로무드,2020-11-01,0.01543
레트로무드,2020-12-01,0.01403
레트로무드,2021-01-01,0.01768
레트로무드,2021-02-01,0.00965
레트로무드,2021-03-01,0.01571
레트로무드,2021-04-01,0.0115
레트로무드,2021-05-01,0.00959
레트로무드,2021-06-01,0.00769
레트로무드,2021-07-01,0.00606
레트로무드,2021-08-01,0.00454
레트로무드,2021-09-01,0.0074
레트로무드,2021-10-01,0.00757
레트로무드,2021-11-01,0.00926
레트로무드,2021-12-01,0.00791
레트로무드,2022-01-01,0.0124
레트로무드,2022-02-01,0.01616
레트로무드,2022-03-01,0.00561
레트로무드,2022-04-01,0.006
레트로무드,2022-05-01,0.01616
레트로무드,2022-06-01,0.01319
레트로무드,2022-07-01,0.00785
레트로무드,2022-08-01,0.00482
레트로무드,2022-09-01,0.00566
레트로무드,2022-10-01,0.01038
레트로무드,2022-11-01,0.01577
레트로무드,2022-12-01,0.00544
레트로무드,2023-01-01,0.00662
레트로무드,2023-02-01,0.00701
레트로무드,2023-03-01,0.00836
레트로무드,2023-04-01,0.01246
레트로무드,2023-05-01,0.00976
레트로무드,2023-06-01,0.00595
레트로무드,2023-07-01,0.00471
레트로무드,2023-08-01,0.00471
레트로무드,2023-09-01,0.00746
레트로무드,2023-10-01,0.00482
레트로무드,2023-11-01,0.00415
레트로무드,2023-12-01,0.00493
레트로무드,2024-01-01,0.00269
레트로무드,2024-02-01,0.00376
레트로무드,2024-03-01,0.00398
레트로무드,2024-04-01,0.00656
레트로무드,2024-05-01,0.00892
레트로무드,2024-06-01,0.00617
레트로무드,2024-07-01,0.00538
레트로무드,2024-08-01,0.00645
레트로무드,2024-09-01,0.00443
레트로무드,2024-10-01,0.00364
레트로무드,2024-11-01,0.00286
레트로무드,2024-12-01,0.00218
레트로무드,2025-01-01,0.00258
레트로무드,2025-02-01,0.00409
레트로무드,2025-03-01,0.00583
레트로무드,2025-04-01,0.00342
레트로무드,2025-05-01,0.00679
레트로무드,2025-06-01,0.00634
레트로무드,2025-07-01,0.00465
레트로무드,2025-08-01,0.00089
레트로무드,2025-09-01,0.00336
레트로무드,2025-10-01,0.0037
레트로무드,2025-11-01,0.00157
레트로무드,2025-12-01,0.00061
숏폼콘텐츠,2018-09-01,0.00033
숏폼콘텐츠,2019-02-01,0.00028
숏폼콘텐츠,2019-03-01,0.00078
숏폼콘텐츠,2019-04-01,0.00145
숏폼콘텐츠,2019-05-01,0.00112
숏폼콘텐츠,2019-06-01,0.00039
숏폼콘텐츠,2019-07-01,0.00039
숏폼콘텐츠,2019-08-01,0.00033
숏폼콘텐츠,2019-09-01,0.00028
숏폼콘텐츠,2019-10-01,0.00061
숏폼콘텐츠,2019-11-01,0.00089
숏폼콘텐츠,2020-01-01,0.0028
숏폼콘텐츠,2020-02-01,0.02127
숏폼콘텐츠,2020-03-01,0.03339
숏폼콘텐츠,2020-04-01,0.06562
숏폼콘텐츠,2020-05-01,0.05237
숏폼콘텐츠,2020-06-01,0.05562
숏폼콘텐츠,2020-07-01,0.15223
숏폼콘텐츠,2020-08-01,0.05349
숏폼콘텐츠,2020-09-01,0.06068
숏폼콘텐츠,2020-10-01,0.06511
숏폼콘텐츠,2020-11-01,0.05574
숏폼콘텐츠,2020-12-01,0.04878
숏폼콘텐츠,2021-01-01,0.13825
숏폼콘텐츠,2021-02-01,0.0202
숏폼콘텐츠,2021-03-01,0.03789
숏폼콘텐츠,2021-04-01,0.06247
숏폼콘텐츠,2021-05-01,0.07359
숏폼콘텐츠,2021-06-01,0.06562
숏폼콘텐츠,2021-07-01,0.05579
숏폼콘텐츠,2021-08-01,0.0472
숏폼콘텐츠,2021-09-01,0.05293
숏폼콘텐츠,2021-10-01,0.08756
숏폼콘텐츠,2021-11-01,0.11883
숏폼콘텐츠,2021-12-01,0.18411
숏폼콘텐츠,2022-01-01,0.08094
숏폼콘텐츠,2022-02-01,0.03351
숏폼콘텐츠,2022-03-01,0.05877
숏폼콘텐츠,2022-04-01,0.10743
숏폼콘텐츠,2022-05-01,0.14347
숏폼콘텐츠,2022-06-01,0.12529
숏폼콘텐츠,2022-07-01,0.17508
숏폼콘텐츠,2022-08-01,0.14072
숏폼콘텐츠,2022-09-01,0.15324
숏폼콘텐츠,2022-10-01,0.12747
숏폼콘텐츠,2022-11-01,0.19444
숏폼콘텐츠,2022-12-01,0.12169
숏폼콘텐츠,2023-01-01,0.13758
숏폼콘텐츠,2023-02-01,0.10109
숏폼콘텐츠,2023-03-01,0.16334
숏폼콘텐츠,2023-04-01,0.1282
숏폼콘텐츠,2023-05-01,0.17216
숏폼콘텐츠,2023-06-01,0.12186
숏폼콘텐츠,2023-07-01,0.07965
숏폼콘텐츠,2023-08-01,0.04496
숏폼콘텐츠,2023-09-01,0.05119
숏폼콘텐츠,2023-10-01,0.08661
숏폼콘텐츠,2023-11-01,0.11013
숏폼콘텐츠,2023-12-01,0.06977
숏폼콘텐츠,2024-01-01,0.03794
숏폼콘텐츠,2024-02-01,0.01897
숏폼콘텐츠,2024-03-01,0.02778
숏폼콘텐츠,2024-04-01,0.04434
숏폼콘텐츠,2024-05-01,0.06068
숏폼콘텐츠,2024-06-01,0.03592
숏폼콘텐츠,2024-07-01,0.02862
숏폼콘텐츠,2024-08-01,0.01796
숏폼콘텐츠,2024-09-01,0.01425
숏폼콘텐츠,2024-10-01,0.02728
숏폼콘텐츠,2024-11-01,0.01897
숏폼콘텐츠,2024-12-01,0.01117
숏폼콘텐츠,2025-01-01,0.01156
숏폼콘텐츠,2025-02-01,0.01206
숏폼콘텐츠,2025-03-01,0.01779
숏폼콘텐츠,2025-04-01,0.01678
숏폼콘텐츠,2025-05-01,0.01526
숏폼콘텐츠,2025-06-01,0.01139
숏폼콘텐츠,2025-07-01,0.00774
숏폼콘텐츠,2025-08-01,0.00595
숏폼콘텐츠,2025-09-01,0.0055
숏폼콘텐츠,2025-10-01,0.00353
숏폼콘텐츠,2025-11-01,0.00421
숏폼콘텐츠,2025-12-01,0.00297
AI아트,2017-11-01,0.00028
AI아트,2019-03-01,0.00039
AI아트,2019-10-01,0.00101
AI아트,2019-11-01,0.00056
AI아트,2019-12-01,0.00033
AI아트,2020-01-01,0.00028
AI아트,2020-04-01,0.00028
AI아트,2020-05-01,0.00039
AI아트,2020-06-01,0.00028
AI아트,2020-07-01,0.00056
AI아트,2020-09-01,0.00084
AI아트,2020-10-01,0.00112
AI아트,2020-11-01,0.00033
AI아트,2020-12-01,0.00028
AI아트,2021-04-01,0.00028
AI아트,2021-05-01,0.00039
AI아트,2021-08-01,0.00028
AI아트,2021-10-01,0.00089
AI아트,2021-12-01,0.00061
AI아트,2022-01-01,0.00044
AI아트,2022-03-01,0.00028
AI아트,2022-04-01,0.00061
AI아트,2022-05-01,0.00028
AI아트,2022-06-01,0.00106
AI아트,2022-08-01,0.00067
AI아트,2022-09-01,0.00157
AI아트,2022-10-01,0.00673
AI아트,2022-11-01,0.00269
AI아트,2022-12-01,0.00634
AI아트,2023-01-01,0.00813
AI아트,2023-02-01,0.01223
AI아트,2023-03-01,0.01319
AI아트,2023-04-01,0.01818
AI아트,2023-05-01,0.01493
AI아트,2023-06-01,0.0092
AI아트,2023-07-01,0.01072
AI아트,2023-08-01,0.01302
AI아트,2023-09-01,0.01021
AI아트,2023-10-01,0.00914
AI아트,2023-11-01,0.0069
AI아트,2023-12-01,0.00623
AI아트,2024-01-01,0.00971
AI아트,2024-02-01,0.00931
AI아트,2024-03-01,0.011
AI아트,2024-04-01,0.01122
AI아트,2024-05-01,0.00881
AI아트,2024-06-01,0.00634
AI아트,2024-07-01,0.01268
AI아트,2024-08-01,0.01105
AI아트,2024-09-01,0.0092
AI아트,2024-10-01,0.01223
AI아트,2024-11-01,0.01313
AI아트,2024-12-01,0.00914
AI아트,2025-01-01,0.00353
AI아트,2025-02-01,0.00847
AI아트,2025-03-01,0.01509
AI아트,2025-04-01,0.00881
AI아트,2025-05-01,0.00359
AI아트,2025-06-01,0.00387
AI아트,2025-07-01,0.00235
AI아트,2025-08-01,0.0019
AI아트,2025-09-01,0.006
AI아트,2025-10-01,0.006
AI아트,2025-11-01,0.00527
AI아트,2025-12-01,0.00145
